cod_ocorrencia;roubo_em_coletivo
22573;0
22574;0
22575;0
22576;0
22577;2
22578;0
22579;0
22580;2
22581;0
22582;0
22583;0
22584;1
22585;0
22586;0
22587;0
22588;0
22589;1
22590;0
22591;0
22592;0
22593;0
22594;0
22595;1
22596;0
22597;0
22598;0
22599;0
22600;0
22601;0
22602;1
22603;0
22604;0
22605;0
22606;0
22607;0
22608;0
22609;0
22610;0
22611;0
22612;0
22613;0
22614;0
22615;0
22616;0
22617;0
22618;1
22619;0
22620;0
22621;0
22622;0
22623;0
22624;0
22625;0
22626;0
22627;0
22628;0
22629;0
22630;0
22631;0
22632;0
22633;0
22634;6
22635;45
22636;14
22637;27
22638;1
22639;7
22640;7
22641;4
22642;13
22643;3
22644;4
22645;11
22646;57
22647;79
22648;34
22649;3
22650;15
22651;110
22652;18
22653;6
22654;2
22655;36
22656;10
22657;40
22658;12
22659;36
22660;7
22661;12
22662;67
22663;12
22664;15
22665;10
22666;7
22667;9
22668;22
22669;43
22670;48
22671;10
22672;10
22673;2
22674;7
22675;0
22676;1
22677;10
22678;1
22679;9
22680;14
22681;6
22682;11
22683;23
22684;4
22685;24
22686;57
22687;24
22688;0
22689;22
22690;0
22691;32
22692;9
22693;7
22694;7
22695;1
22696;2
22697;25
22698;37
22699;10
22700;1
22701;26
22702;4
22703;35
22704;3
22705;0
22706;1
22707;0
22708;3
22709;1
22710;0
22711;0
22712;0
22713;0
22714;0
22715;1
22716;0
22717;0
22718;0
22719;0
22720;0
22721;0
22722;0
22723;0
22724;0
22725;0
22726;0
22727;0
22728;0
22729;0
22730;4
22731;0
22732;0
22733;0
22734;0
22735;0
22736;0
22737;1
22738;0
22739;0
22740;3
22741;0
22742;0
22743;0
22744;1
22745;0
22746;0
22747;0
22748;0
22749;0
22750;0
22751;0
22752;0
22753;0
22754;0
22755;0
22756;2
22757;0
22758;0
22759;0
22760;0
22761;0
22762;0
22763;0
22764;0
22765;0
22766;1
22767;0
22768;1
22769;0
22770;1
22771;0
22772;7
22773;38
22774;18
22775;31
22776;1
22777;14
22778;10
22779;3
22780;14
22781;2
22782;8
22783;5
22784;24
22785;82
22786;19
22787;2
22788;8
22789;98
22790;22
22791;9
22792;5
22793;19
22794;5
22795;48
22796;11
22797;46
22798;15
22799;16
22800;38
22801;11
22802;23
22803;26
22804;25
22805;15
22806;27
22807;52
22808;44
22809;18
22810;10
22811;5
22812;12
22813;2
22814;1
22815;15
22816;0
22817;27
22818;28
22819;26
22820;11
22821;29
22822;4
22823;36
22824;98
22825;38
22826;0
22827;40
22828;2
22829;80
22830;16
22831;1
22832;2
22833;1
22834;26
22835;52
22836;30
22837;61
22838;5
22839;10
22840;2
22841;13
22842;0
22843;0
22844;0
22845;0
22846;8
22847;1
22848;1
22849;0
22850;0
22851;0
22852;0
22853;0
22854;0
22855;0
22856;1
22857;0
22858;0
22859;0
22860;0
22861;1
22862;0
22863;0
22864;0
22865;2
22866;0
22867;0
22868;1
22869;1
22870;1
22871;0
22872;0
22873;3
22874;1
22875;8
22876;0
22877;0
22878;4
22879;0
22880;2
22881;0
22882;3
22883;0
22884;0
22885;1
22886;0
22887;0
22888;0
22889;0
22890;0
22891;0
22892;0
22893;0
22894;2
22895;0
22896;0
22897;0
22898;0
22899;0
22900;0
22901;0
22902;0
22903;0
22904;0
22905;2
22906;2
22907;4
22908;0
22909;0
22910;6
22911;30
22912;8
22913;15
22914;1
22915;8
22916;23
22917;1
22918;8
22919;2
22920;3
22921;12
22922;39
22923;35
22924;13
22925;2
22926;4
22927;74
22928;25
22929;7
22930;3
22931;23
22932;5
22933;41
22934;19
22935;59
22936;11
22937;14
22938;47
22939;5
22940;27
22941;23
22942;13
22943;18
22944;29
22945;69
22946;65
22947;6
22948;8
22949;8
22950;17
22951;0
22952;1
22953;25
22954;2
22955;36
22956;25
22957;23
22958;22
22959;46
22960;7
22961;42
22962;132
22963;39
22964;1
22965;27
22966;5
22967;107
22968;2
22969;13
22970;0
22971;2
22972;21
22973;59
22974;23
22975;56
22976;5
22977;4
22978;10
22979;7
22980;0
22981;0
22982;0
22983;0
22984;0
22985;2
22986;0
22987;0
22988;0
22989;0
22990;0
22991;0
22992;0
22993;0
22994;0
22995;0
22996;1
22997;0
22998;2
22999;0
23000;0
23001;0
23002;0
23003;0
23004;0
23005;0
23006;2
23007;1
23008;0
23009;0
23010;0
23011;2
23012;1
23013;4
23014;2
23015;1
23016;2
23017;1
23018;1
23019;0
23020;1
23021;0
23022;0
23023;0
23024;0
23025;0
23026;0
23027;0
23028;0
23029;0
23030;0
23031;1
23032;1
23033;0
23034;0
23035;0
23036;0
23037;1
23038;0
23039;0
23040;0
23041;0
23042;0
23043;0
23044;6
23045;16
23046;0
23047;0
23048;6
23049;24
23050;9
23051;19
23052;2
23053;7
23054;12
23055;1
23056;2
23057;2
23058;7
23059;7
23060;39
23061;35
23062;9
23063;5
23064;7
23065;75
23066;11
23067;10
23068;5
23069;21
23070;8
23071;51
23072;15
23073;31
23074;14
23075;18
23076;26
23077;9
23078;45
23079;21
23080;22
23081;4
23082;17
23083;51
23084;56
23085;8
23086;11
23087;2
23088;13
23089;0
23090;2
23091;31
23092;1
23093;37
23094;34
23095;18
23096;12
23097;17
23098;5
23099;38
23100;109
23101;45
23102;1
23103;45
23104;2
23105;64
23106;4
23107;12
23108;0
23109;1
23110;15
23111;27
23112;13
23113;40
23114;5
23115;2
23116;2
23117;13
23118;0
23119;1
23120;3
23121;1
23122;0
23123;2
23124;0
23125;0
23126;0
23127;0
23128;0
23129;1
23130;0
23131;0
23132;1
23133;0
23134;0
23135;0
23136;2
23137;0
23138;0
23139;0
23140;0
23141;0
23142;0
23143;0
23144;4
23145;0
23146;1
23147;0
23148;0
23149;4
23150;0
23151;1
23152;2
23153;0
23154;1
23155;0
23156;0
23157;0
23158;1
23159;0
23160;0
23161;0
23162;0
23163;0
23164;0
23165;1
23166;0
23167;0
23168;0
23169;0
23170;1
23171;0
23172;0
23173;1
23174;0
23175;1
23176;0
23177;0
23178;0
23179;0
23180;0
23181;1
23182;4
23183;12
23184;1
23185;0
23186;2
23187;20
23188;6
23189;30
23190;3
23191;14
23192;16
23193;0
23194;3
23195;4
23196;9
23197;3
23198;42
23199;93
23200;14
23201;9
23202;9
23203;74
23204;12
23205;12
23206;6
23207;19
23208;21
23209;56
23210;12
23211;47
23212;6
23213;22
23214;35
23215;13
23216;38
23217;18
23218;35
23219;11
23220;28
23221;43
23222;65
23223;8
23224;5
23225;1
23226;14
23227;0
23228;0
23229;24
23230;1
23231;27
23232;18
23233;23
23234;7
23235;20
23236;9
23237;46
23238;145
23239;68
23240;3
23241;30
23242;2
23243;60
23244;10
23245;8
23246;1
23247;0
23248;18
23249;24
23250;10
23251;41
23252;4
23253;4
23254;2
23255;8
23256;0
23257;0
23258;1
23259;0
23260;0
23261;0
23262;0
23263;0
23264;1
23265;1
23266;0
23267;0
23268;0
23269;0
23270;1
23271;0
23272;0
23273;0
23274;2
23275;0
23276;0
23277;0
23278;0
23279;0
23280;0
23281;0
23282;1
23283;0
23284;0
23285;0
23286;0
23287;3
23288;8
23289;0
23290;2
23291;0
23292;4
23293;0
23294;2
23295;0
23296;0
23297;0
23298;0
23299;0
23300;0
23301;0
23302;0
23303;0
23304;0
23305;0
23306;0
23307;2
23308;4
23309;0
23310;0
23311;0
23312;0
23313;0
23314;0
23315;0
23316;0
23317;1
23318;0
23319;0
23320;1
23321;27
23322;0
23323;0
23324;4
23325;10
23326;8
23327;26
23328;4
23329;11
23330;15
23331;1
23332;14
23333;8
23334;5
23335;8
23336;38
23337;104
23338;20
23339;15
23340;3
23341;90
23342;18
23343;8
23344;8
23345;29
23346;6
23347;52
23348;7
23349;45
23350;8
23351;17
23352;35
23353;14
23354;33
23355;15
23356;23
23357;12
23358;34
23359;64
23360;49
23361;3
23362;7
23363;8
23364;33
23365;0
23366;1
23367;22
23368;2
23369;42
23370;30
23371;20
23372;5
23373;21
23374;8
23375;59
23376;125
23377;81
23378;4
23379;43
23380;5
23381;40
23382;1
23383;12
23384;1
23385;0
23386;25
23387;35
23388;18
23389;37
23390;17
23391;3
23392;2
23393;5
23394;0
23395;1
23396;1
23397;0
23398;0
23399;4
23400;0
23401;0
23402;0
23403;0
23404;0
23405;0
23406;0
23407;0
23408;1
23409;0
23410;0
23411;0
23412;1
23413;0
23414;0
23415;0
23416;0
23417;1
23418;0
23419;0
23420;0
23421;1
23422;1
23423;0
23424;0
23425;2
23426;3
23427;1
23428;0
23429;0
23430;4
23431;0
23432;0
23433;0
23434;3
23435;0
23436;0
23437;1
23438;0
23439;0
23440;0
23441;0
23442;0
23443;0
23444;0
23445;0
23446;1
23447;0
23448;0
23449;1
23450;0
23451;1
23452;0
23453;0
23454;0
23455;0
23456;0
23457;0
23458;0
23459;21
23460;3
23461;0
23462;6
23463;9
23464;7
23465;32
23466;2
23467;11
23468;8
23469;0
23470;8
23471;4
23472;5
23473;8
23474;39
23475;108
23476;23
23477;6
23478;7
23479;58
23480;8
23481;8
23482;3
23483;31
23484;11
23485;40
23486;12
23487;49
23488;7
23489;6
23490;29
23491;8
23492;30
23493;11
23494;17
23495;11
23496;45
23497;56
23498;33
23499;6
23500;15
23501;12
23502;20
23503;0
23504;1
23505;7
23506;1
23507;27
23508;21
23509;14
23510;6
23511;17
23512;7
23513;41
23514;64
23515;34
23516;1
23517;13
23518;2
23519;43
23520;2
23521;5
23522;1
23523;0
23524;7
23525;29
23526;14
23527;34
23528;14
23529;3
23530;5
23531;12
23532;2
23533;0
23534;2
23535;0
23536;0
23537;1
23538;0
23539;0
23540;0
23541;0
23542;0
23543;0
23544;0
23545;0
23546;0
23547;0
23548;0
23549;0
23550;0
23551;0
23552;0
23553;0
23554;0
23555;0
23556;0
23557;0
23558;0
23559;1
23560;1
23561;1
23562;0
23563;3
23564;1
23565;0
23566;3
23567;0
23568;9
23569;0
23570;0
23571;0
23572;1
23573;0
23574;0
23575;0
23576;0
23577;0
23578;0
23579;0
23580;0
23581;0
23582;0
23583;1
23584;1
23585;0
23586;0
23587;0
23588;0
23589;0
23590;0
23591;0
23592;0
23593;0
23594;0
23595;1
23596;0
23597;11
23598;0
23599;0
23600;3
23601;7
23602;4
23603;17
23604;4
23605;4
23606;12
23607;0
23608;5
23609;1
23610;0
23611;5
23612;57
23613;81
23614;40
23615;9
23616;4
23617;67
23618;14
23619;8
23620;5
23621;15
23622;4
23623;29
23624;6
23625;29
23626;4
23627;11
23628;33
23629;8
23630;17
23631;16
23632;11
23633;19
23634;20
23635;29
23636;55
23637;6
23638;10
23639;3
23640;9
23641;0
23642;0
23643;10
23644;0
23645;18
23646;22
23647;26
23648;13
23649;23
23650;6
23651;38
23652;60
23653;28
23654;2
23655;11
23656;3
23657;48
23658;3
23659;4
23660;1
23661;4
23662;19
23663;23
23664;15
23665;44
23666;12
23667;2
23668;1
23669;24
23670;4
23671;1
23672;0
23673;0
23674;0
23675;2
23676;0
23677;0
23678;2
23679;0
23680;2
23681;0
23682;0
23683;0
23684;0
23685;1
23686;0
23687;0
23688;2
23689;0
23690;0
23691;0
23692;0
23693;0
23694;0
23695;0
23696;1
23697;0
23698;0
23699;1
23700;0
23701;5
23702;2
23703;0
23704;0
23705;0
23706;4
23707;0
23708;0
23709;0
23710;2
23711;0
23712;0
23713;0
23714;0
23715;0
23716;0
23717;0
23718;0
23719;0
23720;0
23721;0
23722;2
23723;0
23724;0
23725;0
23726;0
23727;0
23728;0
23729;0
23730;0
23731;0
23732;0
23733;0
23734;2
23735;19
23736;1
23737;0
23738;6
23739;18
23740;4
23741;23
23742;4
23743;16
23744;7
23745;1
23746;0
23747;1
23748;6
23749;1
23750;34
23751;91
23752;26
23753;6
23754;3
23755;84
23756;9
23757;5
23758;10
23759;13
23760;3
23761;29
23762;7
23763;28
23764;15
23765;10
23766;39
23767;11
23768;20
23769;13
23770;4
23771;40
23772;25
23773;45
23774;48
23775;6
23776;18
23777;6
23778;18
23779;0
23780;2
23781;15
23782;0
23783;38
23784;24
23785;16
23786;7
23787;22
23788;7
23789;17
23790;87
23791;26
23792;0
23793;14
23794;6
23795;47
23796;7
23797;2
23798;1
23799;4
23800;30
23801;21
23802;15
23803;40
23804;10
23805;6
23806;0
23807;9
23808;1
23809;0
23810;1
23811;0
23812;0
23813;0
23814;0
23815;0
23816;0
23817;0
23818;0
23819;0
23820;0
23821;1
23822;0
23823;0
23824;0
23825;0
23826;0
23827;0
23828;0
23829;0
23830;0
23831;1
23832;0
23833;0
23834;3
23835;1
23836;0
23837;2
23838;0
23839;2
23840;0
23841;0
23842;1
23843;0
23844;3
23845;0
23846;2
23847;1
23848;3
23849;0
23850;0
23851;0
23852;0
23853;0
23854;0
23855;1
23856;0
23857;0
23858;0
23859;0
23860;0
23861;0
23862;0
23863;0
23864;0
23865;0
23866;0
23867;0
23868;0
23869;0
23870;0
23871;0
23872;0
23873;19
23874;0
23875;0
23876;7
23877;11
23878;3
23879;16
23880;2
23881;11
23882;6
23883;0
23884;3
23885;1
23886;4
23887;2
23888;23
23889;107
23890;10
23891;5
23892;4
23893;78
23894;8
23895;4
23896;0
23897;12
23898;6
23899;31
23900;7
23901;23
23902;9
23903;14
23904;27
23905;10
23906;31
23907;13
23908;19
23909;20
23910;15
23911;35
23912;32
23913;3
23914;5
23915;1
23916;14
23917;0
23918;0
23919;7
23920;0
23921;31
23922;20
23923;15
23924;13
23925;19
23926;6
23927;36
23928;77
23929;47
23930;6
23931;19
23932;3
23933;77
23934;9
23935;4
23936;5
23937;1
23938;22
23939;12
23940;3
23941;31
23942;2
23943;1
23944;2
23945;11
23946;1
23947;1
23948;0
23949;0
23950;0
23951;0
23952;0
23953;0
23954;4
23955;0
23956;0
23957;0
23958;0
23959;0
23960;0
23961;0
23962;0
23963;0
23964;1
23965;0
23966;0
23967;1
23968;0
23969;1
23970;0
23971;0
23972;0
23973;0
23974;0
23975;0
23976;0
23977;2
23978;0
23979;2
23980;3
23981;0
23982;4
23983;0
23984;0
23985;0
23986;3
23987;0
23988;0
23989;0
23990;0
23991;0
23992;0
23993;0
23994;0
23995;0
23996;0
23997;0
23998;1
23999;0
24000;0
24001;0
24002;0
24003;0
24004;0
24005;0
24006;0
24007;0
24008;0
24009;3
24010;0
24011;13
24012;0
24013;0
24014;5
24015;3
24016;8
24017;14
24018;0
24019;10
24020;9
24021;0
24022;6
24023;3
24024;1
24025;5
24026;24
24027;53
24028;8
24029;6
24030;10
24031;59
24032;15
24033;5
24034;6
24035;7
24036;1
24037;20
24038;11
24039;31
24040;11
24041;10
24042;40
24043;13
24044;27
24045;12
24046;7
24047;8
24048;26
24049;41
24050;26
24051;7
24052;4
24053;4
24054;14
24055;1
24056;0
24057;11
24058;0
24059;18
24060;17
24061;25
24062;8
24063;18
24064;5
24065;37
24066;82
24067;35
24068;4
24069;18
24070;1
24071;52
24072;8
24073;4
24074;0
24075;2
24076;41
24077;11
24078;7
24079;29
24080;7
24081;7
24082;0
24083;14
24084;0
24085;1
24086;0
24087;0
24088;0
24089;0
24090;0
24091;0
24092;5
24093;0
24094;0
24095;0
24096;0
24097;0
24098;0
24099;0
24100;0
24101;0
24102;0
24103;0
24104;0
24105;0
24106;0
24107;1
24108;0
24109;0
24110;0
24111;0
24112;1
24113;0
24114;0
24115;2
24116;0
24117;1
24118;1
24119;0
24120;5
24121;0
24122;3
24123;0
24124;5
24125;0
24126;0
24127;0
24128;0
24129;0
24130;0
24131;0
24132;0
24133;0
24134;0
24135;0
24136;3
24137;0
24138;0
24139;0
24140;0
24141;0
24142;0
24143;0
24144;0
24145;0
24146;0
24147;6
24148;2
24149;2
24150;0
24151;0
24152;7
24153;11
24154;9
24155;15
24156;2
24157;7
24158;10
24159;0
24160;2
24161;5
24162;3
24163;3
24164;19
24165;39
24166;13
24167;3
24168;2
24169;55
24170;14
24171;6
24172;2
24173;17
24174;7
24175;34
24176;2
24177;38
24178;8
24179;12
24180;25
24181;7
24182;29
24183;18
24184;8
24185;16
24186;16
24187;33
24188;24
24189;2
24190;16
24191;4
24192;16
24193;1
24194;0
24195;8
24196;0
24197;24
24198;15
24199;13
24200;3
24201;18
24202;7
24203;31
24204;101
24205;27
24206;3
24207;15
24208;1
24209;51
24210;3
24211;1
24212;0
24213;0
24214;23
24215;28
24216;18
24217;17
24218;8
24219;1
24220;2
24221;20
24222;1
24223;0
24224;0
24225;1
24226;0
24227;0
24228;0
24229;0
24230;1
24231;0
24232;0
24233;0
24234;0
24235;0
24236;0
24237;0
24238;0
24239;0
24240;0
24241;0
24242;0
24243;0
24244;0
24245;0
24246;0
24247;0
24248;0
24249;0
24250;0
24251;0
24252;0
24253;0
24254;0
24255;1
24256;1
24257;0
24258;0
24259;0
24260;0
24261;0
24262;2
24263;0
24264;0
24265;0
24266;0
24267;0
24268;0
24269;0
24270;0
24271;0
24272;0
24273;0
24274;1
24275;0
24276;0
24277;0
24278;0
24279;0
24280;0
24281;0
24282;0
24283;0
24284;0
24285;2
24286;0
24287;3
24288;0
24289;0
24290;1
24291;17
24292;9
24293;30
24294;2
24295;7
24296;7
24297;0
24298;5
24299;2
24300;1
24301;1
24302;31
24303;81
24304;34
24305;4
24306;12
24307;77
24308;15
24309;5
24310;9
24311;23
24312;9
24313;43
24314;2
24315;46
24316;6
24317;11
24318;44
24319;14
24320;25
24321;28
24322;29
24323;14
24324;24
24325;56
24326;33
24327;10
24328;11
24329;2
24330;26
24331;0
24332;0
24333;10
24334;1
24335;34
24336;27
24337;27
24338;5
24339;28
24340;13
24341;41
24342;108
24343;34
24344;8
24345;12
24346;1
24347;58
24348;7
24349;1
24350;1
24351;1
24352;28
24353;42
24354;9
24355;19
24356;11
24357;6
24358;1
24359;17
24360;2
24361;0
24362;3
24363;0
24364;1
24365;0
24366;0
24367;0
24368;0
24369;0
24370;0
24371;0
24372;0
24373;0
24374;1
24375;0
24376;0
24377;0
24378;0
24379;1
24380;1
24381;0
24382;0
24383;0
24384;0
24385;0
24386;1
24387;2
24388;0
24389;0
24390;0
24391;5
24392;2
24393;1
24394;0
24395;0
24396;1
24397;0
24398;1
24399;0
24400;2
24401;0
24402;0
24403;0
24404;0
24405;0
24406;0
24407;0
24408;0
24409;0
24410;0
24411;0
24412;2
24413;0
24414;0
24415;0
24416;0
24417;0
24418;0
24419;0
24420;0
24421;0
24422;0
24423;1
24424;0
24425;2
24426;0
24427;0
24428;2
24429;17
24430;6
24431;28
24432;3
24433;9
24434;7
24435;1
24436;1
24437;1
24438;5
24439;2
24440;25
24441;70
24442;30
24443;4
24444;7
24445;80
24446;19
24447;7
24448;13
24449;31
24450;6
24451;53
24452;5
24453;68
24454;14
24455;12
24456;38
24457;9
24458;25
24459;18
24460;20
24461;15
24462;24
24463;37
24464;29
24465;15
24466;7
24467;6
24468;30
24469;0
24470;1
24471;9
24472;0
24473;31
24474;26
24475;18
24476;4
24477;23
24478;8
24479;27
24480;82
24481;37
24482;1
24483;15
24484;2
24485;50
24486;4
24487;1
24488;0
24489;0
24490;34
24491;25
24492;38
24493;20
24494;18
24495;9
24496;3
24497;31
24498;1
24499;1
24500;7
24501;0
24502;0
24503;3
24504;0
24505;0
24506;1
24507;0
24508;0
24509;0
24510;0
24511;0
24512;1
24513;0
24514;0
24515;0
24516;0
24517;0
24518;0
24519;0
24520;0
24521;2
24522;0
24523;0
24524;0
24525;2
24526;1
24527;0
24528;0
24529;4
24530;0
24531;0
24532;1
24533;0
24534;2
24535;0
24536;1
24537;0
24538;1
24539;0
24540;0
24541;0
24542;0
24543;0
24544;0
24545;0
24546;0
24547;0
24548;0
24549;0
24550;0
24551;0
24552;0
24553;0
24554;0
24555;0
24556;0
24557;0
24558;0
24559;0
24560;0
24561;2
24562;2
24563;4
24564;0
24565;0
24566;8
24567;17
24568;7
24569;29
24570;3
24571;10
24572;12
24573;1
24574;4
24575;1
24576;6
24577;3
24578;36
24579;99
24580;40
24581;7
24582;13
24583;93
24584;25
24585;5
24586;7
24587;38
24588;10
24589;40
24590;5
24591;75
24592;30
24593;15
24594;35
24595;12
24596;34
24597;14
24598;17
24599;14
24600;19
24601;47
24602;30
24603;9
24604;7
24605;4
24606;24
24607;2
24608;8
24609;5
24610;2
24611;34
24612;20
24613;14
24614;9
24615;21
24616;17
24617;37
24618;104
24619;60
24620;1
24621;20
24622;1
24623;41
24624;6
24625;3
24626;1
24627;4
24628;31
24629;33
24630;14
24631;25
24632;22
24633;6
24634;3
24635;23
24636;1
24637;1
24638;8
24639;0
